

/******************************************/
/* Function Prefix                        */
/******************************************/



/******************************************/
/* Begin Kernel                           */
/******************************************/

.amdgcn_target "amdgcn-amd-amdhsa--gfx908+sram-ecc"
.text
.protected Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
.globl Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
.p2align 8
.type Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1,@function
.section .rodata,#alloc
.p2align 6
.amdhsa_kernel Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
  .amdhsa_user_sgpr_kernarg_segment_ptr 1
  .amdhsa_next_free_vgpr 108 // vgprs
  .amdhsa_next_free_sgpr 98 // sgprs
  .amdhsa_group_segment_fixed_size 28672 // lds bytes
  .amdhsa_private_segment_fixed_size 0
  .amdhsa_system_sgpr_workgroup_id_x 1
  .amdhsa_system_sgpr_workgroup_id_y 1
  .amdhsa_system_sgpr_workgroup_id_z 1
  .amdhsa_system_vgpr_workitem_id 0
.end_amdhsa_kernel
.text

/******************************************/
/* Optimizations and Config:              */
/******************************************/
/* ThreadTile= 4 x 8 */
/* SubGroup= 16 x 16 */
/* VectorWidth=4 */
/* GlobalLoadVectorWidthA=4, GlobalLoadVectorWidthB=4 */
/* DirectToLdsA=False */
/* DirectToLdsB=False */
/* UseSgprForGRO=1 */
.amdgpu_metadata
---
amdhsa.version:
  - 1
  - 0
amdhsa.kernels:
  - .name: Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
    .symbol: 'Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1.kd'
    .language:                   OpenCL C
	s_mov_b32 s88, 0x420                                       // 0000000021E0: BED800FF 00000420
	s_mul_i32 s88, s78, s88                                    // 0000000021E8: 9258584E
	s_mov_b32 m0, s88                                          // 0000000021EC: BEFC0058
	s_add_i32 s89, s88, 0x1080                                 // 0000000021F0: 8159FF58 00001080
	buffer_load_dword v48, v82, s[8:11], 0 offen lds           // 0000000021F8: E0511000 80023052
	buffer_load_dword v49, v83, s[8:11], 0 offen offset:264 lds// 000000002200: E0511108 80023153
	buffer_load_dword v50, v84, s[8:11], 0 offen offset:528 lds// 000000002208: E0511210 80023254
	buffer_load_dword v51, v85, s[8:11], 0 offen offset:792 lds// 000000002210: E0511318 80023355
	s_waitcnt lgkmcnt(0)                                       // 000000002218: BF8CC07F
	s_mov_b32 s12, s54                                         // 00000000221C: BE8C0036
	s_mov_b32 s13, s55                                         // 000000002220: BE8D0037
	s_mov_b32 s15, 0x20000                                     // 000000002224: BE8F00FF 00020000
	s_mov_b32 s14, 0x80000000                                  // 00000000222C: BE8E00FF 80000000
	s_mul_i32 s84, s50, 0x80                                   // 000000002234: 9254FF32 00000080
	s_mul_i32 s84, s3, s84                                     // 00000000223C: 92545403
	s_mul_i32 s85, 32, s50                                     // 000000002240: 925532A0
	s_mul_i32 s85, s78, s85                                    // 000000002244: 9255554E
	s_add_i32 s84, s84, s85                                    // 000000002248: 81545554
	v_lshrrev_b32_e32 v2, 4, v101                              // 00000000224C: 2004CA84
	v_and_b32_e32 v3, 15, v101                                 // 000000002250: 2606CA8F
	v_lshlrev_b32_e32 v3, 1, v3                                // 000000002254: 24060681
	v_mul_lo_u32 v4, s50, v2                                   // 000000002258: D2850004 00020432
	v_add_co_u32_e32 v86, vcc, v4, v3                          // 000000002260: 32AC0704
	v_add_u32_e32 v86, s84, v86                                // 000000002264: 68ACAC54
	v_lshlrev_b32_e32 v86, 1, v86                              // 000000002268: 24ACAC81
	s_lshl_b32 s74, s50, 3                                     // 00000000226C: 8E4A8332
	s_sub_u32 s74, s74, 0x108                                  // 000000002270: 80CAFF4A 00000108
	v_add_u32_e32 v87, s74, v86                                // 000000002278: 68AEAC4A
	v_add_u32_e32 v88, s74, v87                                // 00000000227C: 68B0AE4A
	v_add_u32_e32 v89, s74, v88                                // 000000002280: 68B2B04A
	v_add_u32_e32 v90, s74, v89                                // 000000002284: 68B4B24A
	v_add_u32_e32 v91, s74, v90                                // 000000002288: 68B6B44A
	v_add_u32_e32 v92, s74, v91                                // 00000000228C: 68B8B64A
	v_add_u32_e32 v93, s74, v92                                // 000000002290: 68BAB84A
	s_mov_b32 s90, 0x840                                       // 000000002294: BEDA00FF 00000840
	s_mul_i32 s90, s78, s90                                    // 00000000229C: 925A5A4E
	s_add_i32 s90, s90, 0x2100                                 // 0000000022A0: 815AFF5A 00002100
	s_mov_b32 m0, s90                                          // 0000000022A8: BEFC005A
	s_add_i32 s91, s90, 0x2100                                 // 0000000022AC: 815BFF5A 00002100
	buffer_load_dword v68, v86, s[12:15], 0 offen lds          // 0000000022B4: E0511000 80034456
	buffer_load_dword v69, v87, s[12:15], 0 offen offset:264 lds// 0000000022BC: E0511108 80034557
	buffer_load_dword v70, v88, s[12:15], 0 offen offset:528 lds// 0000000022C4: E0511210 80034658
	buffer_load_dword v71, v89, s[12:15], 0 offen offset:792 lds// 0000000022CC: E0511318 80034759
	buffer_load_dword v72, v90, s[12:15], 0 offen offset:1056 lds// 0000000022D4: E0511420 8003485A
	buffer_load_dword v73, v91, s[12:15], 0 offen offset:1320 lds// 0000000022DC: E0511528 8003495B
	buffer_load_dword v74, v92, s[12:15], 0 offen offset:1584 lds// 0000000022E4: E0511630 80034A5C
	buffer_load_dword v75, v93, s[12:15], 0 offen offset:1848 lds// 0000000022EC: E0511738 80034B5D
	s_load_dword s32, s[0:1], 0x18                             // 0000000022F4: C0020800 00000018
	s_load_dword s33, s[0:1], 0x1c                             // 0000000022FC: C0020840 0000001C
	s_load_dword s34, s[0:1], 0x20                             // 000000002304: C0020880 00000020
	s_load_dword s35, s[0:1], 0x24                             // 00000000230C: C00208C0 00000024
	s_load_dword s24, s[0:1], 0x0                              // 000000002314: C0020600 00000000
	s_load_dword s25, s[0:1], 0x4                              // 00000000231C: C0020640 00000004
	s_load_dword s40, s[0:1], 0x38                             // 000000002324: C0020A00 00000038
	s_load_dword s36, s[0:1], 0x3c                             // 00000000232C: C0020900 00000040
	s_load_dword s37, s[0:1], 0x40                             // 000000002334: C0020940 00000044
	s_load_dword s38, s[0:1], 0x44                             // 00000000233C: C0020980 00000048
	s_load_dword s39, s[0:1], 0x48                             // 000000002344: C00209C0 0000004C
	s_load_dword s42, s[0:1], 0x5c                             // 00000000234C: C0020A80 00000060
	s_load_dword s43, s[0:1], 0x60                             // 000000002354: C0020AC0 00000064
	s_load_dword s44, s[0:1], 0x64                             // 00000000235C: C0020B00 00000068
	s_load_dword s45, s[0:1], 0x68                             // 000000002364: C0020B40 0000006C
	v_and_b32_e64 v1, v101, 31                                 // 00000000236C: D1130001 00013F65
	v_mul_lo_u32 v94, 16, v1                                   // 000000002374: D285005E 00020290
	v_lshrrev_b32_e32 v1, 2, v1                                // 00000000237C: 20020282
	v_mul_lo_u32 v1, 2, v1                                     // 000000002380: D2850001 00020282
	v_add_u32_e32 v94, v1, v94                                 // 000000002388: 68BCBD01
	v_lshrrev_b32_e32 v1, 5, v101                              // 00000000238C: 2002CA85
	v_add_u32_e32 v94, v1, v94                                 // 000000002390: 68BCBD01
	v_lshlrev_b32_e32 v94, 2, v94                              // 000000002394: 24BCBC82
	v_add_u32_e32 v94, 0, v94                                  // 000000002398: 68BCBC80
	v_add_u32_e32 v95, 0x1080, v94                             // 00000000239C: 68BEBCFF 00001080
	v_and_b32_e64 v1, v101, 31                                 // 0000000023A4: D1130001 00013F65
	v_mul_lo_u32 v96, 16, v1                                   // 0000000023AC: D2850060 00020290
	v_lshrrev_b32_e32 v1, 2, v1                                // 0000000023B4: 20020282
	v_mul_lo_u32 v1, 2, v1                                     // 0000000023B8: D2850001 00020282
	v_add_u32_e32 v96, v1, v96                                 // 0000000023C0: 68C0C101
	v_lshrrev_b32_e32 v1, 5, v101                              // 0000000023C4: 2002CA85
	v_add_u32_e32 v96, v1, v96                                 // 0000000023C8: 68C0C101
	v_lshlrev_b32_e32 v96, 2, v96                              // 0000000023CC: 24C0C082
	s_mul_i32 s84, s78, 0x840                                  // 0000000023D0: 9254FF4E 00000840
	v_add_u32_e32 v96, s84, v96                                // 0000000023D8: 68C0C054
	v_add_u32_e32 v96, 0x2100, v96                             // 0000000023DC: 68C0C0FF 00002100
	v_add_u32_e32 v97, 0x2100, v96                             // 0000000023E4: 68C2C0FF 00002100
	s_mul_i32 s84, 0x108, 8                                    // 0000000023EC: 925488FF 00000108
	s_add_i32 s92, s90, s84                                    // 0000000023F4: 815C545A
	s_add_i32 s93, s91, s84                                    // 0000000023F8: 815D545B
	v_add_u32_e32 v82, 64, v82                                 // 0000000023FC: 68A4A4C0
	v_add_u32_e32 v83, 64, v83                                 // 000000002400: 68A6A6C0
	v_add_u32_e32 v84, 64, v84                                 // 000000002404: 68A8A8C0
	v_add_u32_e32 v85, 64, v85                                 // 000000002408: 68AAAAC0
	s_mov_b32 s16, s34                                         // 00000000240C: BE900022
	s_mov_b32 s17, s35                                         // 000000002410: BE910023
	s_mov_b32 s18, 0x80000000                                  // 000000002414: BE9200FF 80000000
	s_mov_b32 s19, 0x20000                                     // 00000000241C: BE9300FF 00020000
	s_mov_b32 s20, s32                                         // 000000002424: BE940020
	s_mov_b32 s21, s33                                         // 000000002428: BE950021
	s_mov_b32 s22, 0x80000000                                  // 00000000242C: BE9600FF 80000000
	s_mov_b32 s23, 0x20000                                     // 000000002434: BE9700FF 00020000
	s_mul_i32 s86, 0x80, s3                                    // 00000000243C: 925603FF 00000080
	s_mul_hi_u32 s85, s86, s38                                 // 000000002444: 96552656
	s_mul_i32 s84, s86, s38                                    // 000000002448: 92542656
	s_lshl_b64 s[84:85], s[84:85], 1                           // 00000000244C: 8ED48154
	s_add_u32 s16, s16, s84                                    // 000000002450: 80105410
	s_addc_u32 s17, s17, s85                                   // 000000002454: 82115511
	s_add_u32 s20, s20, s84                                    // 000000002458: 80145414
	s_addc_u32 s21, s21, s85                                   // 00000000245C: 82155515
	s_mul_hi_u32 s85, s4, s39                                  // 000000002460: 96552704
	s_mul_i32 s84, s4, s39                                     // 000000002464: 92542704
	s_lshl_b64 s[84:85], s[84:85], 1                           // 000000002468: 8ED48154
	s_add_u32 s16, s16, s84                                    // 00000000246C: 80105410
	s_addc_u32 s17, s17, s85                                   // 000000002470: 82115511
	s_add_u32 s20, s20, s84                                    // 000000002474: 80145414
	s_addc_u32 s21, s21, s85                                   // 000000002478: 82155515
	v_lshrrev_b32_e32 v4, 6, v100                              // 00000000247C: 2008C886
	v_mul_lo_u32 v4, 32, v4                                    // 000000002480: D2850004 000208A0
	v_mul_lo_u32 v3, v4, s38                                   // 000000002488: D2850003 00004D04
	v_and_b32_e32 v4, 31, v100                                 // 000000002490: 2608C89F
	v_mul_lo_u32 v5, v4, s38                                   // 000000002494: D2850005 00004D04
	v_and_b32_e32 v4, 63, v100                                 // 00000000249C: 2608C8BF
	v_lshrrev_b32_e32 v6, 5, v4                                // 0000000024A0: 200C0885
	v_lshlrev_b32_e32 v6, 2, v6                                // 0000000024A4: 240C0C82
	v_add_u32_e32 v34, v3, v5                                  // 0000000024A8: 68440B03
	s_mul_i32 s84, 64, s2                                      // 0000000024AC: 925402C0
	v_add_co_u32_e32 v32, vcc, s84, v6                         // 0000000024B0: 32400C54
	v_add_lshl_u32 v104, v32, v34, 1                           // 0000000024B4: D1FE0068 02064520
	s_mov_b32 m0, s89                                          // 0000000024BC: BEFC0059
	.long 0xd3d94000                                           // 0000000024C0: D3D94000
	v_min_i32_e32 v0, 0, v0                                    // 0000000024C4: 18000080
	.long 0xd3d94001                                           // 0000000024C8: D3D94001
	v_min_i32_e32 v0, 0, v0                                    // 0000000024CC: 18000080
	.long 0xd3d94002                                           // 0000000024D0: D3D94002
	v_min_i32_e32 v0, 0, v0                                    // 0000000024D4: 18000080
	.long 0xd3d94003                                           // 0000000024D8: D3D94003
	v_min_i32_e32 v0, 0, v0                                    // 0000000024DC: 18000080
	.long 0xd3d94004                                           // 0000000024E0: D3D94004
	v_min_i32_e32 v0, 0, v0                                    // 0000000024E4: 18000080
	.long 0xd3d94005                                           // 0000000024E8: D3D94005
	v_min_i32_e32 v0, 0, v0                                    // 0000000024EC: 18000080
	.long 0xd3d94006                                           // 0000000024F0: D3D94006
	v_min_i32_e32 v0, 0, v0                                    // 0000000024F4: 18000080
	.long 0xd3d94007                                           // 0000000024F8: D3D94007
	v_min_i32_e32 v0, 0, v0                                    // 0000000024FC: 18000080
	.long 0xd3d94008                                           // 000000002500: D3D94008
	v_min_i32_e32 v0, 0, v0                                    // 000000002504: 18000080
	.long 0xd3d94009                                           // 000000002508: D3D94009
	v_min_i32_e32 v0, 0, v0                                    // 00000000250C: 18000080
	.long 0xd3d9400a                                           // 000000002510: D3D9400A
	v_min_i32_e32 v0, 0, v0                                    // 000000002514: 18000080
	.long 0xd3d9400b                                           // 000000002518: D3D9400B
	v_min_i32_e32 v0, 0, v0                                    // 00000000251C: 18000080
	.long 0xd3d9400c                                           // 000000002520: D3D9400C
	v_min_i32_e32 v0, 0, v0                                    // 000000002524: 18000080
	.long 0xd3d9400d                                           // 000000002528: D3D9400D
	v_min_i32_e32 v0, 0, v0                                    // 00000000252C: 18000080
	.long 0xd3d9400e                                           // 000000002530: D3D9400E
	v_min_i32_e32 v0, 0, v0                                    // 000000002534: 18000080
	.long 0xd3d9400f                                           // 000000002538: D3D9400F
	v_min_i32_e32 v0, 0, v0                                    // 00000000253C: 18000080
	buffer_load_dword v48, v82, s[8:11], 0 offen lds           // 000000002540: E0511000 80023052
	buffer_load_dword v49, v83, s[8:11], 0 offen offset:264 lds// 000000002548: E0511108 80023153
	buffer_load_dword v50, v84, s[8:11], 0 offen offset:528 lds// 000000002550: E0511210 80023254
	buffer_load_dword v51, v85, s[8:11], 0 offen offset:792 lds// 000000002558: E0511318 80023355
	s_mov_b32 m0, s91                                          // 000000002560: BEFC005B
	v_add_u32_e32 v86, 64, v86                                 // 000000002564: 68ACACC0
	v_add_u32_e32 v87, 64, v87                                 // 000000002568: 68AEAEC0
	v_add_u32_e32 v88, 64, v88                                 // 00000000256C: 68B0B0C0
	v_add_u32_e32 v89, 64, v89                                 // 000000002570: 68B2B2C0
	v_add_u32_e32 v90, 64, v90                                 // 000000002574: 68B4B4C0
	v_add_u32_e32 v91, 64, v91                                 // 000000002578: 68B6B6C0
	v_add_u32_e32 v92, 64, v92                                 // 00000000257C: 68B8B8C0
	v_add_u32_e32 v93, 64, v93                                 // 000000002580: 68BABAC0
	buffer_load_dword v68, v86, s[12:15], 0 offen lds          // 000000002584: E0511000 80034456
	buffer_load_dword v69, v87, s[12:15], 0 offen offset:264 lds// 00000000258C: E0511108 80034557
	buffer_load_dword v70, v88, s[12:15], 0 offen offset:528 lds// 000000002594: E0511210 80034658
	buffer_load_dword v71, v89, s[12:15], 0 offen offset:792 lds// 00000000259C: E0511318 80034759
	.long 0xd3d94010                                           // 0000000025A4: D3D94010
	v_min_i32_e32 v0, 0, v0                                    // 0000000025A8: 18000080
	.long 0xd3d94011                                           // 0000000025AC: D3D94011
	v_min_i32_e32 v0, 0, v0                                    // 0000000025B0: 18000080
	.long 0xd3d94012                                           // 0000000025B4: D3D94012
	v_min_i32_e32 v0, 0, v0                                    // 0000000025B8: 18000080
	.long 0xd3d94013                                           // 0000000025BC: D3D94013
	v_min_i32_e32 v0, 0, v0                                    // 0000000025C0: 18000080
	.long 0xd3d94014                                           // 0000000025C4: D3D94014
	v_min_i32_e32 v0, 0, v0                                    // 0000000025C8: 18000080
	.long 0xd3d94015                                           // 0000000025CC: D3D94015
	v_min_i32_e32 v0, 0, v0                                    // 0000000025D0: 18000080
	.long 0xd3d94016                                           // 0000000025D4: D3D94016
	v_min_i32_e32 v0, 0, v0                                    // 0000000025D8: 18000080
	.long 0xd3d94017                                           // 0000000025DC: D3D94017
	v_min_i32_e32 v0, 0, v0                                    // 0000000025E0: 18000080
	.long 0xd3d94018                                           // 0000000025E4: D3D94018
	v_min_i32_e32 v0, 0, v0                                    // 0000000025E8: 18000080
	.long 0xd3d94019                                           // 0000000025EC: D3D94019
	v_min_i32_e32 v0, 0, v0                                    // 0000000025F0: 18000080
	.long 0xd3d9401a                                           // 0000000025F4: D3D9401A
	v_min_i32_e32 v0, 0, v0                                    // 0000000025F8: 18000080
	.long 0xd3d9401b                                           // 0000000025FC: D3D9401B
	v_min_i32_e32 v0, 0, v0                                    // 000000002600: 18000080
	.long 0xd3d9401c                                           // 000000002604: D3D9401C
	v_min_i32_e32 v0, 0, v0                                    // 000000002608: 18000080
	.long 0xd3d9401d                                           // 00000000260C: D3D9401D
	v_min_i32_e32 v0, 0, v0                                    // 000000002610: 18000080
	.long 0xd3d9401e                                           // 000000002614: D3D9401E
	v_min_i32_e32 v0, 0, v0                                    // 000000002618: 18000080
	.long 0xd3d9401f                                           // 00000000261C: D3D9401F
	v_min_i32_e32 v0, 0, v0                                    // 000000002620: 18000080
	buffer_load_dword v72, v90, s[12:15], 0 offen offset:1056 lds// 000000002624: E0511420 8003485A
	buffer_load_dword v73, v91, s[12:15], 0 offen offset:1320 lds// 00000000262C: E0511528 8003495B
	buffer_load_dword v74, v92, s[12:15], 0 offen offset:1584 lds// 000000002634: E0511630 80034A5C
	buffer_load_dword v75, v93, s[12:15], 0 offen offset:1848 lds// 00000000263C: E0511738 80034B5D
	s_waitcnt lgkmcnt(0)                                       // 000000002644: BF8CC07F
	s_waitcnt vmcnt(20)                                        // 000000002648: BF8C4F74
	s_barrier                                                  // 00000000264C: BF8A0000
	ds_read_b32 v32, v94                                       // 000000002650: D86C0000 2000005E
	ds_read_b32 v33, v94 offset:2112                           // 000000002658: D86C0840 2100005E
	ds_read_b32 v34, v94 offset:8                              // 000000002660: D86C0008 2200005E
	ds_read_b32 v35, v94 offset:2120                           // 000000002668: D86C0848 2300005E
	s_waitcnt vmcnt(12)                                        // 000000002670: BF8C0F7C
	ds_read_b32 v52, v96                                       // 000000002674: D86C0000 34000060
	ds_read_b32 v53, v96 offset:8                              // 00000000267C: D86C0008 35000060
	ds_read_b32 v54, v96 offset:16                             // 000000002684: D86C0010 36000060
	ds_read_b32 v55, v96 offset:24                             // 00000000268C: D86C0018 37000060
	s_lshr_b32 s46, s45, 5                                     // 000000002694: 8F2E852D
	s_sub_u32 s46, 0, s46                                      // 000000002698: 80AE2E80
	s_cmp_eq_u32 s46, 0                                        // 00000000269C: BF06802E
	s_cbranch_scc1 561                                         // 0000000026A0: BF850231 <Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1+0xf68>
	s_waitcnt lgkmcnt(2)                                       // 0000000026A4: BF8CC27F
	v_mfma_f32_32x32x4bf16 a[0:15], v32, v52, a[0:15]          // 0000000026A8: D3EC0000 04026920
	ds_read_b32 v36, v94 offset:16                             // 0000000026B0: D86C0010 2400005E
	ds_read_b32 v37, v94 offset:2128                           // 0000000026B8: D86C0850 2500005E
	ds_read_b32 v38, v94 offset:24                             // 0000000026C0: D86C0018 2600005E
	ds_read_b32 v39, v94 offset:2136                           // 0000000026C8: D86C0858 2700005E
	v_mfma_f32_32x32x4bf16 a[16:31], v33, v52, a[16:31]        // 0000000026D0: D3EC0010 04426921
	ds_read_b32 v40, v94 offset:32                             // 0000000026D8: D86C0020 2800005E
	ds_read_b32 v41, v94 offset:2144                           // 0000000026E0: D86C0860 2900005E
	ds_read_b32 v56, v96 offset:32                             // 0000000026E8: D86C0020 38000060
	ds_read_b32 v57, v96 offset:40                             // 0000000026F0: D86C0028 39000060
	s_mov_b32 m0, s88                                          // 0000000026F8: BEFC0058
	v_mfma_f32_32x32x4bf16 a[0:15], v34, v53, a[0:15]          // 0000000026FC: D3EC0000 04026B22
	ds_read_b32 v42, v94 offset:40                             // 000000002704: D86C0028 2A00005E
	ds_read_b32 v43, v94 offset:2152                           // 00000000270C: D86C0868 2B00005E
