

/******************************************/
/* Function Prefix                        */
/******************************************/



/******************************************/
/* Begin Kernel                           */
/******************************************/

.amdgcn_target "amdgcn-amd-amdhsa--gfx908+sram-ecc"
.text
.protected Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
.globl Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
.p2align 8
.type Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8,@function
.section .rodata,#alloc
.p2align 6
.amdhsa_kernel Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
  .amdhsa_user_sgpr_kernarg_segment_ptr 1
  .amdhsa_next_free_vgpr 108 // vgprs
  .amdhsa_next_free_sgpr 98 // sgprs
  .amdhsa_group_segment_fixed_size 36000 // lds bytes
  .amdhsa_private_segment_fixed_size 0
  .amdhsa_system_sgpr_workgroup_id_x 1
  .amdhsa_system_sgpr_workgroup_id_y 1
  .amdhsa_system_sgpr_workgroup_id_z 1
  .amdhsa_system_vgpr_workitem_id 0
.end_amdhsa_kernel
.text

/******************************************/
/* Optimizations and Config:              */
/******************************************/
/* ThreadTile= 2 x 2 */
/* SubGroup= 16 x 16 */
/* VectorWidth=2 */
/* GlobalLoadVectorWidthA=2, GlobalLoadVectorWidthB=2 */
/* DirectToLdsA=False */
/* DirectToLdsB=False */
/* UseSgprForGRO=1 */
.amdgpu_metadata
---
amdhsa.version:
  - 1
  - 0
amdhsa.kernels:
  - .name: Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
    .symbol: 'Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8.kd'
    .language:                   OpenCL C
.macro _v_lshl_add_u32 dst, src0, src1, shiftCnt
    v_lshl_add_u32 \dst, \src0, \src1, \shiftCnt
.endm

/******************************************/
/* Bits 127:96 of SRD.  Set DataFormat = 32 bit */
/******************************************/
.set Srd127_96, 0x0020000
.set BufferOOB, 0x80000000
/******************************************/
/* 2GB limit - set offsets to -1 to exceed this and clamp */
/******************************************/
.set BufferLimit, 0x80000000

.macro GLOBAL_OFFSET_A vgprAddr vgprOffsetL vgprOffset0I vgprTmp
v_mul_lo_u32 v[\vgprTmp+0], s[sgprStridesA+0], v[\vgprOffset0I] // mul d1 lower
_v_add_co_u32 v[\vgprAddr+0], vcc, v[\vgprTmp+0], v[\vgprOffsetL] // accumulate d1 lower
_v_add_co_u32 v[\vgprAddr+0], vcc, 0x4, v[\vgprAddr+0] // add prepad for pointer shift
v_lshlrev_b32 v[\vgprAddr+0], 0x1, v[\vgprAddr+0]  // offset *= bytes/element
.endm

/* Global Offset B */
.macro GLOBAL_OFFSET_B vgprAddr vgprOffset1J vgprOffsetL vgprTmp
v_mul_lo_u32 v[\vgprTmp+0], s[sgprStridesB+0], v[\vgprOffsetL] // mul d1 lower
_v_add_co_u32 v[\vgprAddr+0], vcc, v[\vgprTmp+0], v[\vgprOffset1J] // accumulate d1 lower
_v_add_co_u32 v[\vgprAddr+0], vcc, 0x4, v[\vgprAddr+0] // add prepad for pointer shift
v_lshlrev_b32 v[\vgprAddr+0], 0x1, v[\vgprAddr+0]  // offset *= bytes/element
.endm

  //tail-kernel start
  //tail kernel problem size 64x1024
  // use 64 CU(s) for tail kernel
  // tile size = 32x32
  // 64 CU(s) are split into 2 groups of 32
  // CU[0-31] = A[0-31]xB[0-1024]  CU[32-63] = A[32-63]xB[0-1024]
  // B matrix organized as 32 tiles of 32x1024 mapped to CU[0-63], each cU working on 32 columns (y dimension)
  // A matrix organized as 2 tiles of 32x1024  , each CU[0-31] responsible for 32 rows
  // Sub-tile/SIMD organization
  // each 32x32 tile in CU split into 2 groups of 16x16  and simds split into 2 groups
  // simd(s) use 16x16 mfma instruction to solve 32x32 tile simd[0,1] multiply first [0-15] rows with B[0-31]

   //TODO
   // convert buffer_load_dword into bufffer_load_dwordx4
   // Use SGPR for offset to avoid using 4 VALU global fetch pointer increment
   // move Store C address calculation interleaved with noLoadLoop

//////sreg def/////////////
.set sgprKernArgAddress , 0
.set sgprWorkGroup0 , 2
.set sgprWorkGroup1 , 3
.set sgprWorkGroup2 , 4
.set sgprNumWorkGroups0,5
.set sgprNumWorkGroups1,6
.set sgprSrdA,8
.set sgprSrdB,12
.set sgprSrdC,16
.set sgprSrdD,20
.set sgprTensor2dSizeC, 24
.set sgprTensor2dSizeA, 26
.set sgprTensor2dSizeB, 28
.set sgprSaveExecMask, 30
.set sgprAddressD, 32
.set sgprAddressC, 34
.set sgprStridesD, 36
.set sgprStridesC, 38
.set sgprAlpha, 40
.set sgprBeta, 41
.set sgprSizesFree , 42
.set sgprSizesSum  , 45
.set sgprLoopCounters, 46
.set sgprOrigLoopCounter, 47
.set sgprStridesA, 48
.set sgprStridesB, 50
.set sgprAddressA, 52
.set sgprAddressB, 54
.set sgprShadowLimitA, 56
.set sgprShadowLimitB, 58
.set sgprOrigStaggerUIter, 60
.set sgprStaggerUIter, 61
.set sgprWrapUA, 62
.set sgprWrapUB, 64
.set sgprNumFullBlocks, 66
.set sgprWgmRemainder1, 67
.set sgprMagicNumberWgmRemainder1, 68
.set sgprGlobalReadIncsA, 69
.set sgprGlobalReadIncsB, 70
.set sgprScalarGlobalReadOffsetA,71
.set sgprScalarGlobalReadOffsetB,73
.set sgprLocalWriteAddrA,75
.set sgprLocalWriteAddrB,77
.set sgprGlobalFetchSubGrpId,79
.set sgprWorkGrpIdFlatten , 80
.set sgprtailWorkGrp0,81
.set sgprtailWorkGrp1,82
//sgprs[83-87] used as temp
.set sgprtailSimdTileX,88
.set sgprtailSimdTileY,89

/////vreg def////////////////

.set vgprValuC,0
.set vgprAcc,0
.set vgprValuA_X0_I0,32
.set vgprG2LA,48
.set vgprValuB_X0_I0,52
.set vgprG2LB,68
.set vgprLocalWriteAddrA,76
.set vgprLocalWriteAddrB,78
.set vgprGlobalReadOfvarA,82
.set vgprGlobalReadOfvarB,86
.set vgprLocalReadAddrA,94
.set vgprLocalReadAddrB,96
.set vgprSerial,100
.set vgprGlobalWriteOfvarC,104
.set vgprTmp,105

//** maxVGPR 112 **/
.set lds_pad_tail       , 16
.set lds_pad_qw_tail    , lds_pad_tail >> 2
.set lds_Asize_per_wr_tail   , 256+lds_pad_tail           //each load inst load one 32X4 block.    need contiunous 32X4X2,256    bytes in LDS
.set lds_Asize_per_tailwave , lds_Asize_per_wr_tail * 2   //each wave load 2 32X4 block one time.  need contiunous 32X4X4X2,1024 bytes in LDS
.set lds_Asize_per_tailwg   , lds_Asize_per_tailwave * 4  //WG load 8 32X4 block(64X32) Matrix A to lds for pingpong.
.set lds_Bsize_per_wr_tail   , 256+lds_pad_tail           //each load inst load one 32X4  block.    need contiunous 32X4X2,256     bytes in LDS
.set lds_Bsize_per_tailwave , lds_Bsize_per_wr_tail * 2   //each wave load seperate 32X64 block.    need contiunous 32X4X2X2,512 bytes in LDS
.set lds_Bsize_per_tailwg   , lds_Bsize_per_tailwave * 4  //WG load 64 32X4 block(32X256) Matrix B to lds for pingpong.
.set A_lds_base_addr    , 0
.set B_lds_base_addr_tail    , A_lds_base_addr+lds_Asize_per_tailwg * 8  //in bytes
.set A_lds_simd_offset_tail  , lds_Asize_per_wr_tail*2*2 	//2 loads * 2 SIMD


 //****************
 // start kernel

  s_mov_b32     m0, 0x00003000                          // 000000000000: BEFC00FF 00003000
  v_mov_b32     v100, v0                                // 000000000008: 7EC80300
  v_and_b32     v101, 63, v0                            // 00000000000C: 26CA00BF
  s_load_dword  s26, s[0:1], 0x08                       // 000000000010: C0020680 00000008
  s_load_dword  s27, s[0:1], 0x0c                       // 000000000018: C00206C0 0000000C
  s_load_dword  s52, s[0:1], 0x28                       // 000000000020: C0020D00 00000028
  s_load_dword  s53, s[0:1], 0x2c                       // 000000000028: C0020D40 0000002C
  s_load_dword  s48, s[0:1], 0x50                       // 000000000030: C0020C00 00000050
  s_load_dword  s49, s[0:1], 0x54                       // 000000000038: C0020C40 00000054
  s_load_dword  s50, s[0:1], 0x58                       // 000000000040: C0020C80 00000058
  s_load_dword  s51, s[0:1], 0x5c                       // 000000000048: C0020CC0 0000005C
  s_load_dword  s54, s[0:1], 0x30                       // 000000000050: C0020D80 00000030
  s_load_dword  s55, s[0:1], 0x34                       // 000000000058: C0020DC0 00000034
  s_load_dword  s28, s[0:1], 0x10                       // 000000000060: C0020700 00000010
  s_load_dword  s29, s[0:1], 0x14                       // 000000000068: C0020740 00000014
  v_lshrrev_b32  v2, 6, v100                            // 000000000070: 2004C886
  v_readfirstlane_b32  s79, v2                          // 000000000074: 7E9E0502
  s_and_b32     s88, s79, 1                             // 000000000078: 8658814F
  s_lshr_b32    s89, s79, 1                             // 00000000007C: 8F59814F
  s_mul_i32     s80, s3, 2                              // 000000000080: 92508203
  s_add_i32     s80, s2, s80                            // 000000000084: 81505002
  s_mov_b32     s82, s3                                 // 000000000088: BED20003
  s_mov_b32     s81, s2                                 // 00000000008C: BED10002
  v_accvgpr_write  a0, 0                              // 000000000090: D3D94000 18000080
  v_accvgpr_write  a1, 0                              // 000000000098: D3D94001 18000080
  v_accvgpr_write  a2, 0                              // 0000000000A0: D3D94002 18000080
  v_accvgpr_write  a3, 0                              // 0000000000A8: D3D94003 18000080
  s_waitcnt     lgkmcnt(0)                              // 0000000000B0: BF8CC07F
  s_mov_b32     s8, s52                                 // 0000000000B4: BE880034
  s_mov_b32     s9, s53                                 // 0000000000B8: BE890035
  s_mov_b32     s11, 0x00020000                         // 0000000000BC: BE8B00FF 00020000
  s_sub_u32     s56, s26, s84                           // 0000000000C4: 80B8541A
  s_sub_u32     s57, s26, s85                           // 0000000000C8: 80B9551A
  s_lshl_b64    s[56:57], s[56:57], 1                   // 0000000000CC: 8EB88138
  s_add_u32     s56, s56, 4                             // 0000000000D0: 80388438
  s_addc_u32    s57, s57, 0                             // 0000000000D4: 82398039
  s_cmp_eq_u32  s57, 0                                  // 0000000000D8: BF068039
  s_cselect_b32  s10, s56, 0x80000000                   // 0000000000DC: 850AFF38 80000000
  s_mov_b32     s10, 0x80000000                         // 0000000000E4: BE8A00FF 80000000
  s_mul_i32     s84, s81, 32                            // 0000000000EC: 9254A051
  s_mul_i32     s84, s48, s84                           // 0000000000F0: 92545430
  s_lshl_b32    s83, s79, 3                             // 0000000000F4: 8E53834F
  s_mul_i32     s83, s48, s83                           // 0000000000F8: 92535330
  s_add_i32     s84, s84, s83                           // 0000000000FC: 81545354
  v_lshrrev_b32  v0, 4, v101                            // 000000000100: 2000CA84
  v_mul_lo_u32  v4, s48, v0                             // 000000000104: D2850004 00020030
  v_and_b32     v1, 15, v101                            // 00000000010C: 2602CA8F
  v_lshlrev_b32  v1, 1, v1                              // 000000000110: 24020281
  v_add_co_u32  v82, vcc, v4, v1                        // 000000000114: 32A40304
  v_add_u32     v82, s84, v82                           // 000000000118: 68A4A454
  v_lshlrev_b32  v82, 1, v82                            // 00000000011C: 24A4A481
  s_lshl_b32    s71, s48, 3                             // 000000000120: 8E478330
  s_sub_u32     s71, s71, 0x00000110                    // 000000000124: 80C7FF47 00000110
  v_add_u32     v83, s71, v82                           // 00000000012C: 68A6A447
  s_mov_b32     s75, 0x00000220                         // 000000000130: BECB00FF 00000220
  s_mul_i32     s75, s79, s75                           // 000000000138: 924B4B4F
  s_mov_b32     s12, s54                                // 00000000013C: BE8C0036
  s_mov_b32     s13, s55                                // 000000000140: BE8D0037
  s_mov_b32     s15, 0x00020000                         // 000000000144: BE8F00FF 00020000
  s_sub_u32     s58, s28, s84                           // 00000000014C: 80BA541C
  s_sub_u32     s59, s28, s85                           // 000000000150: 80BB551C
  s_lshl_b64    s[58:59], s[58:59], 1                   // 000000000154: 8EBA813A
  s_add_u32     s58, s58, 4                             // 000000000158: 803A843A
  s_addc_u32    s59, s59, 0                             // 00000000015C: 823B803B
  s_cmp_eq_u32  s59, 0                                  // 000000000160: BF06803B
  s_cselect_b32  s14, s58, 0x80000000                   // 000000000164: 850EFF3A 80000000
  s_mov_b32     s14, 0x80000000                         // 00000000016C: BE8E00FF 80000000
  s_mul_i32     s84, s82, 32                            // 000000000174: 9254A052
  s_mul_i32     s84, s50, s84                           // 000000000178: 92545432
  s_lshl_b32    s83, s79, 3                             // 00000000017C: 8E53834F
  s_mul_i32     s83, s50, s83                           // 000000000180: 92535332
  s_add_i32     s84, s84, s83                           // 000000000184: 81545354
  v_lshrrev_b32  v2, 4, v101                            // 000000000188: 2004CA84
  v_and_b32     v3, 15, v101                            // 00000000018C: 2606CA8F
  v_lshlrev_b32  v3, 1, v3                              // 000000000190: 24060681
  v_mul_lo_u32  v4, s50, v2                             // 000000000194: D2850004 00020432
  v_add_co_u32  v86, vcc, v4, v3                        // 00000000019C: 32AC0704
  v_add_u32     v86, s84, v86                           // 0000000001A0: 68ACAC54
  v_lshlrev_b32  v86, 1, v86                            // 0000000001A4: 24ACAC81
  s_lshl_b32    s73, s50, 3                             // 0000000001A8: 8E498332
  s_sub_u32     s73, s73, 0x00000110                    // 0000000001AC: 80C9FF49 00000110
  v_add_u32     v87, s73, v86                           // 0000000001B4: 68AEAC49
  s_mov_b32     s77, 0x00000220                         // 0000000001B8: BECD00FF 00000220
  s_mul_i32     s77, s79, s77                           // 0000000001C0: 924D4D4F
  s_add_i32     s77, s77, 0x00004400                    // 0000000001C4: 814DFF4D 00004400
  s_mov_b32     m0, s75                                 // 0000000001CC: BEFC004B
  s_add_i32     s76, s75, 0x00000880                    // 0000000001D0: 814CFF4B 00000880
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 0000000001D8: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 0000000001E0: E0511110 80023153
  s_mov_b32     m0, s77                                 // 0000000001E8: BEFC004D
  s_add_i32     s78, s77, 0x00000880                    // 0000000001EC: 814EFF4D 00000880
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 0000000001F4: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 0000000001FC: E0511110 80034557
  s_load_dword  s32, s[0:1], 0x18                       // 000000000204: C0020800 00000018
  s_load_dword  s33, s[0:1], 0x1c                       // 00000000020C: C0020840 0000001C
  s_load_dword  s34, s[0:1], 0x20                       // 000000000214: C0020880 00000020
  s_load_dword  s35, s[0:1], 0x24                       // 00000000021C: C00208C0 00000024
  s_load_dword  s24, s[0:1], 0x00                       // 000000000224: C0020600 00000000
  s_load_dword  s25, s[0:1], 0x04                       // 00000000022C: C0020640 00000004
  s_load_dword  s40, s[0:1], 0x38                       // 000000000234: C0020A00 00000038
  s_load_dword  s36, s[0:1], 0x40                       // 00000000023C: C0020900 00000040
  s_load_dword  s37, s[0:1], 0x44                       // 000000000244: C0020940 00000044
  s_load_dword  s38, s[0:1], 0x48                       // 00000000024C: C0020980 00000048
  s_load_dword  s39, s[0:1], 0x4c                       // 000000000254: C00209C0 0000004C
  s_load_dword  s42, s[0:1], 0x60                       // 00000000025C: C0020A80 00000060
  s_load_dword  s43, s[0:1], 0x64                       // 000000000264: C0020AC0 00000064
  s_load_dword  s44, s[0:1], 0x68                       // 00000000026C: C0020B00 00000068
  s_load_dword  s45, s[0:1], 0x6c                       // 000000000274: C0020B40 0000006C
  v_and_b32     v105, v101, 15                          // 00000000027C: D1130069 00011F65
  v_mul_lo_u32  v94, 16, v105                           // 000000000284: D285005E 0002D290
  v_lshrrev_b32  v105, 2, v105                          // 00000000028C: 20D2D282
  v_mul_lo_u32  v105, 4, v105                           // 000000000290: D2850069 0002D284
